,train_auc,test_auc
0,0.7687889945089803,0.7664915018623973
1,0.7670221061189817,0.7648656816858281
2,0.769761431781347,0.7670967375349859
3,0.7657479818584999,0.7636196913718264
4,0.7680296737781941,0.765249451937837
5,0.7674746647458579,0.7651536537906298
6,0.770194748465494,0.7671618983509814
7,0.7671456133317975,0.7646318716696143
8,0.769753515124393,0.7671685319095215
9,0.7700860680396844,0.767674298792165
10,0.7693768764194474,0.7665959475608888
11,0.7693855670813374,0.7663776821589614
12,0.7680680278332066,0.7648964872505685
13,0.7700420368688261,0.7670658784506986
14,0.767691181699575,0.7643484044166279
15,0.7673991601927113,0.7649235888123943
16,0.7675092471718485,0.765168006136766
17,0.7670205658143826,0.7644138349793268
18,0.7685198037952379,0.7661388409983315
19,0.7699370227552712,0.7672624238194019
20,0.7693179087125788,0.7667425402608262
21,0.7678787186429085,0.7648911196390956
22,0.7686129658346168,0.7660379853050961
23,0.7689752012698372,0.7666384519050848
24,0.7678155191385471,0.7651794219687124
25,0.767993706039519,0.7656832826140287
26,0.7680791523045571,0.7653433368891529
27,0.7690351547743768,0.7661233172597385
28,0.7697421783488958,0.7668216627200315
29,0.7700673211096264,0.767414875630591
30,0.7697673577843409,0.766842399037375
31,0.7707163349200434,0.7680326985275824
32,0.7705983312839522,0.7676095224368544
33,0.7694089671441451,0.7665317704607741
34,0.7706319884975407,0.7676967327945661
35,0.7689779516773875,0.7663482231787706
36,0.7688862612088415,0.766296243316455
37,0.7686578479608623,0.7662330895346391
38,0.7688902609957805,0.7656977023968408
39,0.7689338861055521,0.7665699576297309
40,0.7674080582150995,0.7647323297013591
41,0.7710483802419293,0.7684259922913392
42,0.7686140482209576,0.76593394422666
43,0.7697295927054217,0.7673623973099319
44,0.7679888744239997,0.7655152396275705
45,0.7692402492058599,0.7668398129073705
46,0.7702081910308279,0.7676905837772405
47,0.7694480738952625,0.7672720543702438
48,0.7676799268181776,0.7654665661066783
49,0.7684136309244913,0.7658810884038805
50,0.7691317162030678,0.7671386155060511
51,0.7696066706160625,0.7667578895236493
52,0.7691024921128089,0.7661812368707879
53,0.769750689948416,0.767441829118259
54,0.7682182483081821,0.765779794730413
55,0.7682504356215496,0.765337814244958
56,0.7694927273521789,0.7664758370082109
57,0.7692840118513513,0.7669748820199449
58,0.7667826666589341,0.7644276951093615
59,0.7685613192625359,0.7662103051480522
60,0.7695075896311746,0.766769749578069
61,0.7692254278739143,0.766680781057188
62,0.7686498559558811,0.7662627834687114
63,0.7697842440272616,0.766768355716214
64,0.7681842891910735,0.7653899692993663
65,0.7675963909154241,0.7647259582146352
66,0.7695809382079252,0.7667722752299624
67,0.7681790132608538,0.7655765003728654
68,0.7696776328082875,0.7673246272455135
69,0.7688013176617484,0.7663553962307179
70,0.77015049946724,0.7678993736610481
71,0.7697859671786791,0.7672482668247287
72,0.768356518449699,0.7658471641742928
73,0.7698251951003339,0.7669135739973445
74,0.767872932357659,0.7644447079807428
75,0.7703798214942509,0.7673323189151748
76,0.7694263893467872,0.7668840413382361
